keyword,search_volume,keyword_difficulty,cpc,intent,funnel_stage,serp_features,content_format_needed,mapped_feature_ids,mapped_blog_slugs,cluster_id,content_type,priority,status,last_updated,source,notes
mejor pienso perro,0,0,0,commercial,decision,featured_snippet,listicle,,mejor-pienso-perro-raza-grande;mejor-pienso-perro-raza-pequena;mejor-pienso-perro-adulto-raza-mediana,tc_alimentacion_perros,pillar,high,active,2026-03-23,seed,Core transactional keyword for dog food cluster
mejor pienso gato,0,0,0,commercial,decision,featured_snippet,listicle,,mejor-pienso-gato-esterilizado;mejor-pienso-gato-indoor,tc_alimentacion_gatos,pillar,high,active,2026-03-23,seed,Core transactional keyword for cat food cluster
mejor pienso perro raza grande,0,0,0,commercial,decision,product_carousel,listicle,,mejor-pienso-perro-raza-grande,tc_alimentacion_perros,cluster,high,active,2026-03-23,existing_content,Already published cluster page
mejor pienso gato esterilizado,0,0,0,commercial,decision,product_carousel,listicle,,mejor-pienso-gato-esterilizado,tc_alimentacion_gatos,cluster,high,active,2026-03-23,existing_content,Already published cluster page
pienso hipoalergénico perro,0,0,0,commercial,decision,featured_snippet,listicle,,mejor-pienso-hipoalergenico-perro,tc_alimentacion_perros,cluster,high,active,2026-03-23,existing_content,Already published cluster page
comida húmeda gatos,0,0,0,commercial,decision,product_carousel,listicle,,mejor-comida-humeda-gatos,tc_alimentacion_gatos,cluster,medium,active,2026-03-23,existing_content,Already published cluster page
alimentación perros guía completa,0,0,0,informational,awareness,featured_snippet,guide,,cuantas-veces-dia-debe-comer-perro;alimentos-prohibidos-perros,tc_alimentacion_perros,pillar,high,planned,2026-03-23,gap_analysis,No pillar page exists yet - needed to unify dog food content
alimentación gatos guía completa,0,0,0,informational,awareness,featured_snippet,guide,,cuanto-debe-comer-gato-adulto;alimentos-toxicos-gatos,tc_alimentacion_gatos,pillar,high,planned,2026-03-23,gap_analysis,No pillar page exists yet - needed to unify cat food content
cómo elegir pienso perro,0,0,0,informational,consideration,featured_snippet,guide,,diferencia-pienso-grain-free-normal,tc_alimentacion_perros,cluster,medium,planned,2026-03-23,gap_analysis,Consideration stage content gap
mejor arnés perro,0,0,0,commercial,decision,product_carousel,listicle,,mejor-arnes-perro;mejor-arnes-antitirones-perro,tc_paseo_perros,cluster,high,active,2026-03-23,existing_content,Already published
pasear perro guía completa,0,0,0,informational,awareness,featured_snippet,guide,,como-socializar-cachorro;cuanto-ejercicio-necesita-perro,tc_paseo_perros,pillar,high,planned,2026-03-23,gap_analysis,Pillar page needed for walk/safety cluster
mejor rascador gatos,0,0,0,commercial,decision,product_carousel,listicle,,mejor-rascador-gatos-guia;arbol-rascador-pequeno-pisos,tc_juguetes_enriquecimiento,cluster,high,active,2026-03-23,existing_content,Already published
enriquecimiento ambiental gato,0,0,0,informational,awareness,featured_snippet,guide,,enriquecimiento-ambiental-gato-interior;mejor-difusor-feromonas-gatos,tc_juguetes_enriquecimiento,cluster,medium,active,2026-03-23,existing_content,Informativo already published
mejor cama perro,0,0,0,commercial,decision,product_carousel,listicle,,mejor-cama-perro-guia,tc_hogar_mascotas,cluster,high,active,2026-03-23,existing_content,Already published
cómo cuidar cachorro,0,0,0,informational,awareness,people_also_ask,guide,,cachorro-primeras-semanas-casa;como-socializar-cachorro,tc_salud_comportamiento_perros,cluster,high,active,2026-03-23,existing_content,Partially covered
señales estrés gato,0,0,0,informational,awareness,featured_snippet,guide,,senales-estres-gatos;gato-maulla-mucho-noche-causas,tc_salud_comportamiento_gatos,cluster,medium,active,2026-03-23,existing_content,Already published
mejor antiparasitario perros,0,0,0,commercial,decision,product_carousel,listicle,,mejor-antiparasitario-perros-guia;mejor-collar-antiparasitario-perro,tc_higiene_perros,cluster,high,active,2026-03-23,existing_content,Already published
cómo bañar gato,0,0,0,informational,awareness,video_carousel,tutorial,,como-banar-gato;mejor-champu-gato,tc_higiene_gatos,cluster,medium,active,2026-03-23,existing_content,Already published
mejor transportín perro,0,0,0,commercial,decision,product_carousel,listicle,,mejor-transportin-perros-guia,tc_paseo_perros,cluster,medium,active,2026-03-23,existing_content,Already published
higiene dental perro,0,0,0,informational,consideration,people_also_ask,guide,,como-limpiar-dientes-perro;mejor-cepillo-dientes-perros,tc_higiene_perros,cluster,medium,active,2026-03-23,existing_content,Two articles cover this well
perro no quiere comer,0,0,0,informational,awareness,featured_snippet,guide,,perro-no-quiere-comer-causas,tc_salud_comportamiento_perros,cluster,medium,active,2026-03-23,existing_content,Already published
gato vomita mucho,0,0,0,informational,awareness,featured_snippet,guide,,gato-vomita-causas-soluciones,tc_salud_comportamiento_gatos,cluster,medium,active,2026-03-23,existing_content,Already published
mejor pienso perro senior,0,0,0,commercial,decision,product_carousel,listicle,,mejor-pienso-perro-senior,tc_alimentacion_perros,cluster,medium,active,2026-03-23,existing_content,Already published
comparativa productos mascotas,0,0,0,commercial,consideration,,,,,tc_alimentacion_perros,pillar,low,planned,2026-03-23,seed,Very broad keyword - may be too competitive
cuidados perro primavera,0,0,0,informational,awareness,people_also_ask,guide,,alergia-primaveral-perros-gatos-sintomas-tratamiento;procesionaria-pino-perros-peligros-primeros-auxilios,tc_salud_comportamiento_perros,cluster,medium,planned,2026-03-23,seasonal,Seasonal content gap - spring care guide
mejor pienso perro cachorro,0,0,0,commercial,decision,product_carousel,listicle,,mejor-pienso-cachorro-raza-grande,tc_alimentacion_perros,cluster,high,active,2026-03-23,existing_content,Only large breed covered - gap for small/medium
qué hacer si perro tiene pulgas,0,0,0,informational,awareness,featured_snippet,guide,,como-eliminar-pulgas-perro-casa;mejor-antiparasitario-perros-guia,tc_higiene_perros,cluster,medium,active,2026-03-23,existing_content,Well covered with product + informativo
adiestramiento gato en casa,0,0,0,informational,awareness,video_carousel,guide,,como-adiestrar-gato-tecnicas;enriquecimiento-ambiental-gato-interior,tc_salud_comportamiento_gatos,cluster,medium,active,2026-03-23,existing_content,Already published
mejor GPS perro,0,0,0,commercial,decision,product_carousel,listicle,,mejor-gps-perro;collar-gps-gato,tc_paseo_perros,cluster,medium,active,2026-03-23,existing_content,Published for both dog and cat
primeros auxilios perro,0,0,0,informational,awareness,featured_snippet,guide,,procesionaria-pino-perros-peligros-primeros-auxilios,tc_salud_comportamiento_perros,cluster,high,planned,2026-03-23,gap_analysis,Only procesionaria covered - big content gap
salud gato guía completa,0,0,0,informational,awareness,featured_snippet,guide,,,tc_salud_comportamiento_gatos,pillar,high,planned,2026-03-23,gap_analysis,No pillar page for cat health cluster
salud perro guía completa,0,0,0,informational,awareness,featured_snippet,guide,,,tc_salud_comportamiento_perros,pillar,high,planned,2026-03-23,gap_analysis,No pillar page for dog health cluster
razas perro apartamento,0,0,0,informational,awareness,featured_snippet,listicle,,razas-perro-piso-pequeno,tc_salud_comportamiento_perros,cluster,medium,active,2026-03-23,existing_content,Already published
presupuesto mascota mensual,0,0,0,informational,awareness,people_also_ask,guide,,cuanto-cuesta-mantener-un-perro-al-mes;cuanto-cuesta-mantener-un-gato-al-mes,tc_hogar_mascotas,cluster,low,active,2026-04-02,gap_analysis,Budget/cost content - now covered by both dog and cat articles
preparar casa cachorro,0,0,0,informational,awareness,people_also_ask,guide,,cachorro-primeras-semanas-casa;mejor-puerta-seguridad-perros,tc_hogar_mascotas,cluster,medium,active,2026-03-23,existing_content,Partially covered
viajar con perro en coche,0,0,0,informational,awareness,featured_snippet,guide,,asiento-coche-perro;mejor-protector-maletero-perros;mejor-transportin-perros-guia,tc_paseo_perros,cluster,medium,planned,2026-03-23,gap_analysis,Products exist but no unified travel guide
juguetes inteligencia perro,0,0,0,commercial,consideration,product_carousel,listicle,,mejor-juguete-mental-perros-guia;alfombras-olfato-perros,tc_juguetes_enriquecimiento,cluster,medium,active,2026-03-23,existing_content,Already published
proteger casa gato,0,0,0,informational,awareness,people_also_ask,guide,,mejor-repelente-gatos-muebles;mejor-gatera-puerta-gato,tc_hogar_mascotas,cluster,medium,planned,2026-03-23,gap_analysis,Products exist but no unified guide
perro miedo ruidos fuertes,0,0,0,informational,awareness,featured_snippet,guide,,perro-miedo-petardos-fuegos-artificiales;mejor-difusor-feromonas-gatos,tc_salud_comportamiento_perros,cluster,medium,active,2026-03-23,existing_content,Published for fireworks specifically
muda pelo gatos,0,0,0,informational,awareness,,how-to,,muda-pelo-gatos-guia-cuidados,tc_higiene_gatos,cluster,medium,published,2026-03-23,existing_content,Core informativo for cat shedding
gato suelta mucho pelo,0,0,0,informational,awareness,,how-to,,muda-pelo-gatos-guia-cuidados,tc_higiene_gatos,cluster,medium,published,2026-03-23,existing_content,Long-tail variant - cat shedding
bolas pelo gato,0,0,0,informational,awareness,,how-to,,muda-pelo-gatos-guia-cuidados,tc_higiene_gatos,cluster,medium,published,2026-03-23,existing_content,Hairball prevention - covered in shedding guide
garrapatas en perros,0,0,0,informational,awareness,featured_snippet,tutorial,,garrapatas-perros-prevenir-extraer,tc_higiene_perros,cluster,high,published,2026-03-24,new_content,Tick prevention and removal guide for dogs
quitar garrapata perro,0,0,0,informational,awareness,,tutorial,,garrapatas-perros-prevenir-extraer,tc_higiene_perros,cluster,high,published,2026-03-24,new_content,Long-tail - tick extraction how-to
prevenir garrapatas perro,0,0,0,informational,awareness,,tutorial,,garrapatas-perros-prevenir-extraer,tc_higiene_perros,cluster,medium,published,2026-03-24,new_content,Long-tail - tick prevention
enfermedades garrapatas perro,0,0,0,informational,awareness,,tutorial,,garrapatas-perros-prevenir-extraer,tc_higiene_perros,cluster,medium,published,2026-03-24,new_content,Long-tail - tick-borne diseases in dogs
comedero automatico wifi gatos,0,0,0,commercial,decision,product_carousel,listicle,,mejor-comedero-automatico-wifi-gatos,tc_alimentacion_gatos,cluster,medium,active,2026-03-25,serp_analysis,New cluster page for WiFi cat feeders
comedero inteligente gatos,0,0,0,commercial,decision,,listicle,,mejor-comedero-automatico-wifi-gatos,tc_alimentacion_gatos,cluster,medium,active,2026-03-25,serp_analysis,Secondary keyword
dispensador comida gatos app,0,0,0,commercial,decision,,listicle,,mejor-comedero-automatico-wifi-gatos,tc_alimentacion_gatos,cluster,low,active,2026-03-25,serp_analysis,Long-tail keyword
cuánto cuesta mantener un gato al mes,0,0,0,informational,awareness,featured_snippet,guide,,cuanto-cuesta-mantener-un-gato-al-mes,tc_hogar_mascotas,cluster,high,active,2026-03-27,serp_analysis,Primary keyword - PAA confirmed
gastos mensuales gato España,0,0,0,informational,awareness,,guide,,cuanto-cuesta-mantener-un-gato-al-mes,tc_hogar_mascotas,cluster,high,active,2026-03-27,serp_analysis,Secondary keyword
cuánto se gasta al mes en mantener a un gato,0,0,0,informational,awareness,featured_snippet,guide,,cuanto-cuesta-mantener-un-gato-al-mes,tc_hogar_mascotas,cluster,high,active,2026-03-27,serp_analysis,PAA exact phrasing
cuánto cuesta desparasitar a un gato,0,0,0,informational,awareness,,guide,,cuanto-cuesta-mantener-un-gato-al-mes,tc_hogar_mascotas,cluster,medium,active,2026-03-27,serp_analysis,Related search - covered in FAQ
cuáles son los gastos de tener un gato,0,0,0,informational,awareness,featured_snippet,guide,,cuanto-cuesta-mantener-un-gato-al-mes,tc_hogar_mascotas,cluster,medium,active,2026-03-27,serp_analysis,PAA exact phrasing
presupuesto mensual gato,0,0,0,informational,awareness,,guide,,cuanto-cuesta-mantener-un-gato-al-mes,tc_hogar_mascotas,cluster,medium,active,2026-03-27,serp_analysis,Long-tail variant
ansiedad por separación en perros,0,0,0,informational,awareness,paa,how_to,,ansiedad-separacion-perros,,informativo,medium,active,2026-03-30,serp_analysis,Primary keyword — all informational SERP results
ansiedad separación perros síntomas,0,0,0,informational,awareness,,how_to,,ansiedad-separacion-perros,,informativo,medium,active,2026-03-30,serp_analysis,Related search from SERP
ansiedad separación perros adoptados,0,0,0,informational,awareness,,how_to,,ansiedad-separacion-perros,,informativo,medium,active,2026-03-30,serp_analysis,Related search — covered with personal experience angle
ansiedad separación perros se cura,0,0,0,informational,awareness,paa,how_to,,ansiedad-separacion-perros,,informativo,medium,active,2026-03-30,serp_analysis,FAQ keyword from PAA
regla 3-3-3 ansiedad canina,0,0,0,informational,awareness,paa,how_to,,ansiedad-separacion-perros,,informativo,low,active,2026-03-30,serp_analysis,PAA question covered in article
mejor cámara vigilar mascotas,1600,40,0.45,commercial,consideration,"product_listings,paa,related_searches",comparativa,,mejor-camara-vigilar-mascotas,tc_hogar_mascotas,cluster,high,mapped,2026-03-31,serp_analysis,Primary keyword for pet camera comparativa
comedero automatico perros wifi,0,0,0,commercial,decision,product_carousel,listicle,,mejor-comedero-automatico-perros-app,tc_alimentacion_perros,cluster,high,active,2026-04-01,serp_analysis,Primary keyword - SERP shows commercial intent with listicles
comedero inteligente perros,0,0,0,commercial,decision,,listicle,,mejor-comedero-automatico-perros-app,tc_alimentacion_perros,cluster,medium,active,2026-04-01,serp_analysis,Secondary keyword from related searches
dispensador comida perros app,0,0,0,commercial,decision,,listicle,,mejor-comedero-automatico-perros-app,tc_alimentacion_perros,cluster,medium,active,2026-04-01,serp_analysis,Secondary keyword
mejor comedero automatico perros,0,0,0,commercial,decision,product_carousel,listicle,,mejor-comedero-automatico-perros-app,tc_alimentacion_perros,cluster,high,active,2026-04-01,serp_analysis,High commercial intent from related searches
comedero automatico perros grandes,0,0,0,commercial,decision,,listicle,,mejor-comedero-automatico-perros-app,tc_alimentacion_perros,cluster,medium,active,2026-04-01,serp_analysis,Size-specific keyword from related searches
cuánto cuesta mantener un perro al mes,0,0,0,informational,awareness,featured_snippet,guide,,cuanto-cuesta-mantener-un-perro-al-mes,tc_hogar_mascotas,cluster,high,active,2026-04-02,serp_analysis,Primary keyword for dog monthly cost article
gastos mensuales perro España,0,0,0,informational,awareness,,guide,,cuanto-cuesta-mantener-un-perro-al-mes,tc_hogar_mascotas,cluster,high,active,2026-04-02,serp_analysis,Secondary keyword
presupuesto perro,0,0,0,informational,awareness,,guide,,cuanto-cuesta-mantener-un-perro-al-mes,tc_hogar_mascotas,cluster,medium,active,2026-04-02,serp_analysis,Secondary keyword - broad match
coste mantener perro,0,0,0,informational,awareness,,guide,,cuanto-cuesta-mantener-un-perro-al-mes,tc_hogar_mascotas,cluster,medium,active,2026-04-02,serp_analysis,Long-tail variant
collar antipulgas natural perro,0,0,0,commercial,decision,,comparison,,collar-antipulgas-natural-perro,tc_higiene_perros,cluster,medium,human-review,2026-04-03,user,Natural flea collar comparativa - complement to chemical collar article
collar antiparasitario natural perro,0,0,0,commercial,decision,,comparison,,collar-antipulgas-natural-perro,tc_higiene_perros,cluster,medium,mapped,2026-04-03,user,Secondary keyword for natural collar article
antipulgas natural perro,0,0,0,commercial,awareness,,comparison,,collar-antipulgas-natural-perro,tc_higiene_perros,cluster,low,mapped,2026-04-03,user,Broader natural flea keyword
